DESTINATION (runtime base fa4b3465fdfdb137614fe5851e92a33d6f667044) — suites executed against imported files

suite:    tools/tests/cur_grader/run.py
  exit:   0
  counts: 56/56 pass, 0 fail
  verdict: PASS

suite:    tools/tests/cur_extractor/run.py
  exit:   0
  counts: 30/30 pass, 0 fail
  verdict: PASS

suite:    tools/tests/cur_schema/run.py
  exit:   0
  counts: 13/13 pass, 0 fail
  verdict: PASS

suite:    tools/tests/cur_pipeline/run.py
  exit:   0
  counts: 12/12 pass, 0 fail
  verdict: PASS

suite:    tools/tests/cur_pipeline/hardening.py
  exit:   0
  counts: 12/12 pass, 0 fail
  verdict: PASS

----------------------------------------------------------------------
RAW COMMAND RECORDS
----------------------------------------------------------------------
[0] cwd=/tmp/cur_import_rehearsal__2f18b5o/dest
    cmd=/usr/bin/python3 /tmp/cur_import_rehearsal__2f18b5o/dest/tools/tests/cur_grader/run.py
    exit=0 started=1789085351.442 ended=1789085352.67
    stdout| ==============================================================================
    stdout|   fail           : 0
    stdout| ==============================================================================

[2] cwd=/tmp/cur_import_rehearsal__2f18b5o/dest
    cmd=/usr/bin/python3 /tmp/cur_import_rehearsal__2f18b5o/dest/tools/tests/cur_schema/run.py
    exit=0 started=1789085355.604 ended=1789085356.995
    stdout| ==============================================================================
    stdout| SCHEMA SELFTEST — tools/tests/cur_schema/run.py
    stdout| ==============================================================================
    stdout|   all current valid fixture families schema-valid (22 accepted) OK
    stdout|   malformed set rejected by schema checker AND extractor OK
    stdout|   rejection fixtures each exit 2 (schema-invalid)      OK
    stdout|   missing optional evidence remains schema-valid       OK
    stdout|   E4 d/s alternate form (consistent) is schema-valid   OK
    stdout|   schema-valid payload still yields CANNOT_DETERMINE downstream OK
    stdout|   emit-json deterministic                              OK
    stdout|   emit-markdown deterministic                          OK
    stdout|   emit-markdown contains no timestamp/date literal     OK
    stdout|   foreign working directory                            OK
    stdout|   two concurrent schema checks                         OK
    stdout|   drift test: schema pins match extractor/grader       OK
    stdout|   unknown schema command rejected (exit 2)             OK
    stdout| ==============================================================================
    stdout| SUMMARY: 13/13 pass, 0 fail
    stdout| ==============================================================================

[3] cwd=/tmp/cur_import_rehearsal__2f18b5o/dest
    cmd=/usr/bin/python3 /tmp/cur_import_rehearsal__2f18b5o/dest/tools/tests/cur_pipeline/run.py
    exit=0 started=1789085356.995 ended=1789085357.862
    stdout| ==============================================================================
    stdout| PIPELINE SELFTEST — tools/tests/cur_pipeline/run.py
    stdout| ==============================================================================
    stdout|   e3-pass                          exit=0 expected=0 (OK)
    stdout|   e4-pass                          exit=0 expected=0 (OK)
    stdout|   e7-pass                          exit=0 expected=0 (OK)
    stdout|   e3-role-only-negative-control    exit=3 expected=3 (OK)
    stdout|   e7-no-samples                    exit=3 expected=3 (OK)
    stdout|   e4-degree4-move                  exit=1 expected=1 (OK)
    stdout|   e7-preservation-fails            exit=1 expected=1 (OK)
    stdout|   e3-not-in-kernel                 exit=2 expected=2 (OK)
    stdout|   malformed-duplicate-id           exit=2 expected=2 (OK)
    stdout|   unsupported-contract             exit=2 expected=2 (OK)
    stdout|   reject-path                      exit=2 expect 2, not-grading note present (OK)
    stdout|   foreign-cwd                      exit=0 (foreign cwd) (OK)
    stdout| ==============================================================================
    stdout| SUMMARY: 12/12 pass, 0 fail
    stdout| ==============================================================================

[4] cwd=/tmp/cur_import_rehearsal__2f18b5o/dest
    cmd=/usr/bin/python3 /tmp/cur_import_rehearsal__2f18b5o/dest/tools/tests/cur_pipeline/hardening.py
    exit=0 started=1789085357.862 ended=1789085359.686
    stdout| ==============================================================================
    stdout| PIPELINE HARDENING — tools/tests/cur_pipeline/hardening.py
    stdout| ==============================================================================
    stdout|   successful fixture -> 0                        OK
    stdout|   valid FAIL -> 1                                OK
    stdout|   valid CANNOT_DETERMINE -> 3                    OK
    stdout|   extractor exits 7 -> 2 EXECUTION_ERROR         OK
    stdout|   stale --out replaced by validated manifest     OK
    stdout|   extractor timeout -> 2 EXECUTION_ERROR         OK
    stdout|   extractor killed -> 2 EXECUTION_ERROR          OK
    stdout|   grader no verdict -> 2 EXECUTION_ERROR         OK
    stdout|   unwritable transcript -> 2 (no partial verdict) OK
    stdout|   malformed input -> 2 REJECTED                  OK
    stdout|   foreign working directory                      OK
    stdout|   two concurrent invocations                     OK
    stdout| ==============================================================================
    stdout| SUMMARY: 12/12 pass, 0 fail
    stdout| ==============================================================================

[5] cwd=/tmp/cur_import_rehearsal__2f18b5o/dest
    cmd=/usr/bin/python3 /tmp/cur_import_rehearsal__2f18b5o/dest/tools/cur_extract_evidence.py /tmp/cur_import_rehearsal__2f18b5o/dest/tools/tests/cur_extractor/fixtures/e3-pass.json --out /tmp/cur_import_identity_vyk0bhs9/m.json
    exit=0 started=1789085359.686 ended=1789085359.714

